driver_number,lap_number,lap_time_seconds,duration_sector_1,duration_sector_2,duration_sector_3,is_pit_out_lap,lap_time_formatted
18,2,119.436,29.732,50.693,39.011,false,1:59.436
77,2,99.308,29.095,42.086,28.127,false,1:39.308
40,2,116.618,32.176,46.433,38.009,false,1:56.617
14,2,100.337,29.207,42.754,28.376,false,1:40.337
24,2,102.182,29.844,43.536,28.802,false,1:42.182
63,2,100.348,28.863,43.28,28.205,false,1:40.347
31,2,100.645,29.469,42.664,28.512,false,1:40.644
4,2,97.895,28.646,41.804,27.445,false,1:37.894
55,2,98.999,28.93,42.094,27.975,false,1:38.998
11,2,99.624,28.879,42.478,28.267,false,1:39.623
44,2,99.012,28.998,42.021,27.993,false,1:39.012
16,2,98.224,28.661,41.605,27.958,false,1:38.224
22,2,100.995,29.708,42.752,28.535,false,1:40.995
81,2,100.014,29.246,42.914,27.854,false,1:40.013
1,2,98.169,28.709,41.723,27.737,false,1:38.168
10,2,97.991,28.87,41.636,27.485,false,1:37.990
77,3,136.213,40.847,58.96,36.406,false,2:16.212
20,2,98.953,28.927,41.877,28.149,false,1:38.953
27,2,99.109,28.875,41.692,28.542,false,1:39.108
14,3,100.963,30.148,42.563,28.252,false,1:40.962
40,3,100.925,29.255,43.049,28.621,false,1:40.924
24,3,100.017,28.974,42.636,28.407,false,1:40.016
63,3,98.97,28.803,42.398,27.769,false,1:38.969
31,3,155.369,43.814,63.072,48.483,false,2:35.368
4,3,138.582,38.037,61.86,38.685,false,2:18.581
55,3,137.544,32.525,60.63,44.389,false,2:17.544
11,3,143.545,42.318,58.349,42.878,false,2:23.544
44,3,172.594,48.803,81.749,42.042,false,2:52.593
16,3,142.692,39.257,71.113,32.322,false,2:22.692
22,3,138.76,41.108,60.076,37.576,false,2:18.759
81,3,141.92,42.816,60.305,38.799,false,2:21.919
1,3,159.585,50.422,70.231,38.932,false,2:39.585
10,3,145.883,44.152,61.874,39.857,false,2:25.883
20,3,156.196,43.604,68.03,44.562,false,2:36.195
27,3,140.505,42.111,61.826,36.568,false,2:20.504
2,2,101.972,29.329,43.714,28.929,false,1:41.971
14,4,151.423,39.617,69.859,41.947,false,2:31.423
40,4,153.382,41.57,63.758,48.054,false,2:33.382
24,4,99.667,29.136,42.416,28.115,false,1:39.667
63,4,130.853,28.42,52.494,49.939,false,2:10.853
77,4,98.113,28.704,41.645,27.764,false,1:38.112
23,2,99.115,28.654,42.196,28.265,false,1:39.114
4,4,95.782,28.103,40.693,26.986,false,1:35.781
55,4,96.128,28.172,40.688,27.268,false,1:36.128
31,4,97.394,28.663,41.129,27.602,false,1:37.394
11,4,96.838,28.416,41.079,27.343,false,1:36.837
16,4,96.368,28.144,40.735,27.489,false,1:36.367
2,3,99.16,29.148,41.972,28.04,false,1:39.159
22,4,97.859,28.738,41.481,27.64,false,1:37.858
24,5,138.689,44.522,57.995,36.172,false,2:18.688
81,4,97.716,28.535,41.72,27.461,false,1:37.715
77,5,136.053,37.111,63.028,35.914,false,2:16.052
44,4,96.386,28.335,41.042,27.009,false,1:36.385
10,4,97.762,28.552,41.535,27.675,false,1:37.762
23,3,134.324,40.527,55.583,38.214,false,2:14.324
27,4,97.186,28.371,41.107,27.708,false,1:37.186
1,4,96.421,28.453,40.888,27.08,false,1:36.421
20,4,97.649,28.526,41.142,27.981,false,1:37.649
14,5,96.944,28.317,41.25,27.377,false,1:36.944
40,5,99.236,29.146,42.113,27.977,false,1:39.236
63,5,165.023,62.378,66.658,35.987,true,2:45.022
4,5,124.286,36.825,48.286,39.175,false,2:04.286
55,5,159.914,47.031,70.345,42.538,false,2:39.913
31,5,159.147,47.854,65.205,46.088,false,2:39.146
11,5,167.373,45.101,69.165,53.107,false,2:47.372
16,5,174.004,54.989,74.507,44.508,false,2:54.003
2,4,142.928,36.78,57.879,48.269,false,2:22.927
22,5,145.299,42.623,64.088,38.588,false,2:25.299
81,5,146.593,40.617,64.263,41.713,false,2:26.592
44,5,189.077,56.052,77.732,55.293,false,3:09.076
10,5,157.383,46.232,67.435,43.716,false,2:37.383
27,5,148.819,43.237,63.668,41.914,false,2:28.818
1,5,160.818,49.754,68.102,42.962,false,2:40.818
20,5,162.126,45.81,69.183,47.133,false,2:42.126
24,6,97.995,28.736,41.429,27.83,false,1:37.995
14,6,132.482,38.936,52.534,41.012,false,2:12.481
77,6,97.338,28.431,41.327,27.58,false,1:37.337
40,6,152.817,40.026,62.45,50.341,false,2:32.817
23,4,97.638,28.226,41.712,27.7,false,1:37.638
63,6,96.964,28.08,41.444,27.44,false,1:36.963
4,6,172.682,77.987,58.272,36.423,true,2:52.681
55,6,95.718,28.09,40.383,27.245,false,1:35.718
31,6,96.453,28.412,40.656,27.385,false,1:36.453
2,5,98.66,28.424,42.443,27.793,false,1:38.659
24,7,126.382,38.396,53.138,34.848,false,2:06.382
22,6,96.509,28.398,40.799,27.312,false,1:36.509
11,6,128.992,34.826,53.747,40.419,false,2:08.991
77,7,133.923,37.539,54.581,41.803,false,2:13.923
81,6,96.89,28.274,41.26,27.356,false,1:36.890
23,5,135.905,39.277,62.425,34.203,false,2:15.905
16,6,95.683,28.046,40.358,27.279,false,1:35.683
27,6,96.642,28.27,40.959,27.413,false,1:36.641
10,6,128.952,41.047,53.098,34.807,false,2:08.951
1,6,95.781,28.177,40.523,27.081,false,1:35.781
20,6,97.089,28.257,41.074,27.758,false,1:37.088
63,7,168.275,52.787,72.257,43.231,false,2:48.275
40,7,98.335,28.651,41.67,28.014,false,1:38.334
55,7,165.968,51.932,72.19,41.846,false,2:45.967
31,7,164.761,50.167,70.943,43.651,false,2:44.760
44,6,173.437,73.59,65.241,34.606,true,2:53.437
2,6,145.972,42.086,63.939,39.947,false,2:25.972
22,7,159.657,46.4,68.503,44.754,false,2:39.657
81,7,156.256,42.409,67.17,46.677,false,2:36.256
4,7,95.692,28.056,40.55,27.086,false,1:35.691
16,7,157.287,40.791,77.574,38.922,false,2:37.287
24,8,97.448,28.539,41.323,27.586,false,1:37.447
27,7,125.671,36.422,47.896,41.353,false,2:05.671
11,7,96.347,28.33,40.766,27.251,false,1:36.346
77,8,96.988,28.402,40.968,27.618,false,1:36.987
1,7,164.95,48.732,74.292,41.926,false,2:44.949
23,6,96.413,28.034,40.986,27.393,false,1:36.412
20,7,131.496,34.184,53.607,43.705,false,2:11.496
40,8,154.198,45.525,67.933,40.74,false,2:34.198
10,7,96.198,28.062,40.745,27.391,false,1:36.197
4,8,142.269,43.522,64.176,34.571,false,2:22.269
24,9,123.393,31.45,52.59,39.353,false,2:03.393
63,8,95.851,28.062,40.747,27.042,false,1:35.850
11,8,144.473,40.307,64.906,39.26,false,2:24.473
44,7,95.571,27.967,40.516,27.088,false,1:35.570
77,9,123.597,34.374,49.75,39.473,false,2:03.596
2,7,97.292,28.449,41.409,27.434,false,1:37.292
55,8,95.593,27.806,40.583,27.204,false,1:35.593
23,7,137.55,43.212,58.415,35.923,false,2:17.550
31,8,95.967,28.182,40.562,27.223,false,1:35.966
22,8,96.064,28.22,40.653,27.191,false,1:36.063
10,8,127.29,37.554,51.522,38.214,false,2:07.290
81,8,96.356,28.152,40.987,27.217,false,1:36.355
16,8,95.829,27.996,40.569,27.264,false,1:35.828
18,3,839.654,,44.804,30.563,true,13:59.653
1,8,105.543,27.981,40.411,37.151,false,1:45.543
40,9,97.115,28.583,41.133,27.399,false,1:37.114
63,9,184.738,49.091,82.898,52.749,false,3:04.737
44,8,165.313,45.998,74.068,45.247,false,2:45.312
2,8,163.677,44.057,73.895,45.725,false,2:43.676
55,9,138.273,40.342,57.267,40.664,false,2:18.272
31,9,156.368,49.035,65.63,41.703,false,2:36.367
4,9,94.776,27.702,40.208,26.866,false,1:34.775
22,9,135.071,42.324,59.309,33.438,false,2:15.070
81,9,145.194,37.822,62.218,45.154,false,2:25.193
16,9,146.8,46.107,64.099,36.594,false,2:26.800
11,9,95.336,27.959,40.432,26.945,false,1:35.335
23,8,110.938,27.944,43.492,39.502,false,1:50.938
18,4,99.982,29.011,41.528,29.443,false,1:39.981
40,10,145.526,45.033,64.228,36.265,false,2:25.526
14,7,542.322,,49.157,34.199,true,9:02.322
4,10,122.074,35.028,48.059,38.987,false,2:02.073
11,10,119.86,33.966,47.134,38.76,false,1:59.859
22,10,95.782,28.018,40.636,27.128,false,1:35.781
18,5,98.087,28.551,41.741,27.795,false,1:38.087
44,9,106.689,27.792,40.435,38.462,false,1:46.688
2,9,96.984,28.202,41.186,27.596,false,1:36.983
31,10,128.932,40.461,54.733,33.738,false,2:08.931
63,10,134.804,43.591,56.423,34.79,false,2:14.804
16,10,95.133,27.741,40.357,27.035,false,1:35.132
40,11,96.336,28.213,40.857,27.266,false,1:36.335
14,8,99.677,29.137,42.496,28.044,false,1:39.677
22,11,121.03,32.469,48.844,39.717,false,2:01.030
18,6,143.858,43.448,66.692,33.718,false,2:23.858
2,10,112.717,30.574,45.04,37.103,false,1:52.716
16,11,126.035,32.717,51.219,42.099,false,2:06.034
31,11,95.291,28.004,40.246,27.041,false,1:35.290
63,11,95.005,27.881,40.225,26.899,false,1:35.004
40,12,117.719,35.528,45.779,36.412,false,1:57.718
14,9,97.35,28.722,41.234,27.394,false,1:37.349
31,12,119.87,35.946,46.461,37.463,false,1:59.870
18,7,96.412,28.102,41.011,27.299,false,1:36.412
63,12,130.896,33.21,54.147,43.539,false,2:10.895
14,10,138.701,34.711,57.02,46.97,false,2:18.700
10,9,555.792,,48.73,30.066,true,9:15.792
18,8,130.925,36.342,53.039,41.544,false,2:10.925
14,11,95.804,27.934,40.724,27.146,false,1:35.804
77,10,699.084,,47.521,30.502,true,11:39.083
10,10,94.98,27.834,40.038,27.108,false,1:34.980
14,12,120.004,34.183,49.111,36.71,false,2:00.004
20,8,855.178,,59.391,32.283,true,14:15.177
18,9,170.115,87.036,53.449,29.63,true,2:50.115
81,10,640.731,,50.05,31.303,true,10:40.730
10,11,154.953,46.987,61.371,46.595,false,2:34.953
77,11,95.49,28.024,40.221,27.245,false,1:35.489
24,10,850.951,,48.589,30.873,true,14:10.951
22,12,524.351,,52.228,33.133,true,8:44.350
55,10,782.742,,54.494,32.386,true,13:02.741
18,10,96.166,27.921,41.056,27.189,false,1:36.165
20,9,95.006,27.883,39.938,27.185,false,1:35.006
27,8,1016.956,,50.839,34.869,true,16:56.956
81,11,95.695,27.726,40.785,27.184,false,1:35.694
77,12,125.166,36.94,53.617,34.609,false,2:05.165
16,12,570.776,,56.906,39.951,true,9:30.775
40,13,550.13,,61.919,46.611,true,9:10.129
2,11,604.895,,57.883,44.375,true,10:04.894
14,13,172.204,85.851,51.75,34.603,true,2:52.204
11,11,738.147,,67.807,43.853,true,12:18.147
24,11,95.793,28.13,40.477,27.186,false,1:35.793
1,9,929.091,,61.553,39.28,true,15:29.091
4,11,767.65,,54.049,36.013,true,12:47.649
10,12,161.178,66.307,58.583,36.288,true,2:41.177
18,11,141.983,47.258,59.92,34.805,false,2:21.983
22,13,119.747,27.689,57.692,34.366,false,1:59.746
20,10,168.852,46.947,71.413,50.492,false,2:48.852
81,12,148.749,42.442,66.116,40.191,false,2:28.748
63,13,554.835,,74.014,48.844,true,9:14.835
55,11,169.119,42.724,78.08,48.315,false,2:49.118
44,10,841.488,,68.14,56.172,true,14:01.488
27,9,133.05,27.863,59.058,46.129,false,2:13.050
77,13,127.678,27.872,65.173,34.633,false,2:07.677
24,12,145.71,39.568,56.464,49.678,false,2:25.710
14,14,119.051,28.512,48.225,42.314,false,1:59.051
16,13,141.91,27.499,59.545,54.866,false,2:21.909
2,12,130.031,28.028,48.939,53.064,false,2:10.031
40,14,134.096,28.201,60.187,45.708,false,2:14.096
11,12,131.547,27.628,60.785,43.134,false,2:11.546
4,12,132.333,34.672,57.669,39.992,false,2:12.332
1,10,147.255,27.614,71.197,48.444,false,2:27.254
22,14,146.573,27.635,67.683,51.255,false,2:26.573
10,13,144.241,27.906,67.601,48.734,false,2:24.241
18,12,135.739,27.882,55.557,52.3,false,2:15.739
20,11,147.494,48.614,64.35,34.53,false,2:27.493
27,10,129.121,42.323,52.406,34.392,false,2:09.121
77,14,116.835,31.945,53.499,31.391,false,1:56.834
81,13,166.237,65.618,62.726,37.893,true,2:46.236
14,15,97.155,28.142,41.533,27.48,false,1:37.155
63,14,94.065,27.538,39.906,26.621,false,1:34.064
55,12,93.944,27.472,39.685,26.787,false,1:33.944
24,13,110.266,27.855,49.665,32.746,false,1:50.266
44,11,94.155,27.545,39.941,26.669,false,1:34.155
16,14,152.054,42.96,71.778,37.316,false,2:32.054
40,15,95.465,27.937,40.354,27.174,false,1:35.465
11,13,150.199,41.168,69.857,39.174,false,2:30.199
4,13,93.522,27.373,39.527,26.622,false,1:33.522
2,13,170.991,57.982,68.235,44.774,true,2:50.991
1,11,151.084,54.532,64.031,32.521,false,2:31.084
22,15,149.27,49.801,63.579,35.89,false,2:29.270
10,14,94.721,27.96,39.812,26.949,false,1:34.721
31,13,786.515,,55.515,37.107,true,13:06.514
18,13,113.953,27.851,45.432,40.67,false,1:53.953
14,16,111.624,30.358,43.068,38.198,false,1:51.623
63,15,188.122,53.019,78.135,56.968,false,3:08.122
77,15,95.199,27.835,40.343,27.021,false,1:35.198
55,13,160.681,41.999,68.367,50.315,false,2:40.681
27,11,95.088,27.884,40.125,27.079,false,1:35.087
44,12,196.48,56.693,81.631,58.156,false,3:16.479
24,14,95.456,27.947,40.437,27.072,false,1:35.456
20,12,94.887,27.714,40.098,27.075,false,1:34.887
40,16,156.184,47.916,64.64,43.628,false,2:36.183
81,14,95.474,27.665,40.771,27.038,false,1:35.474
4,14,136.866,35.953,61.113,39.8,false,2:16.866
10,15,138.622,44.402,56.433,37.787,false,2:18.622
16,15,93.35,27.268,39.457,26.625,false,1:33.349
11,14,93.807,27.501,39.56,26.746,false,1:33.807
2,14,95.778,27.847,40.913,27.018,false,1:35.778
77,16,130.877,35.787,54.01,41.08,false,2:10.877
27,12,142.498,44.712,60.853,36.933,false,2:22.497
31,14,94.278,27.545,39.826,26.907,false,1:34.278
1,12,93.476,27.508,39.544,26.424,false,1:33.475
24,15,132.202,36.741,57.371,38.09,false,2:12.201
22,16,94.042,27.466,39.743,26.833,false,1:34.042
20,13,136.457,33.821,58.2,44.436,false,2:16.456
81,15,129.307,33.853,53.763,41.691,false,2:09.306
16,16,175.812,53.42,68.836,53.556,false,2:55.812
4,15,106.99,27.445,39.639,39.906,false,1:46.989
11,15,174.77,48.383,76.517,49.87,false,2:54.770
40,17,153.323,43.515,67.559,42.249,false,2:33.323
55,14,169.641,79.039,55.133,35.469,true,2:49.640
2,15,122.103,34.806,50.707,36.59,false,2:02.102
31,15,162.771,45.806,68.216,48.749,false,2:42.770
63,16,178.16,73.537,72.147,32.476,true,2:58.159
10,16,134.74,38.694,55.042,41.004,false,2:14.740
1,13,116.788,32.915,46.498,37.375,false,1:56.787
22,17,138.723,35.881,55.589,47.253,false,2:18.723
44,13,191.217,77.635,75.161,38.421,true,3:11.217
27,13,94.985,27.795,40.243,26.947,false,1:34.984
24,16,96.163,28.128,40.615,27.42,false,1:36.162
23,9,1438.117,,53.577,37.035,true,23:58.116
55,15,138.278,36.436,62.344,39.498,false,2:18.277
40,18,94.894,27.91,40.098,26.886,false,1:34.894
27,14,115.949,31.864,45.678,38.407,false,1:55.948
10,17,94.639,27.685,39.85,27.104,false,1:34.638
24,17,124.491,32.616,51.965,39.91,false,2:04.490
11,16,160.241,46.221,67.617,46.403,false,2:40.241
63,17,93.695,27.518,39.513,26.664,false,1:33.694
31,16,152.72,42.071,61.363,49.286,false,2:32.719
18,14,404.407,,53.601,36.278,true,6:44.406
16,17,180.195,78.905,60.193,41.097,true,3:00.194
14,17,402.179,,52.22,40.044,true,6:42.178
44,14,93.54,27.474,39.575,26.491,false,1:33.540
23,10,95.385,27.927,40.557,26.901,false,1:35.385
40,19,115.746,33.068,46.406,36.272,false,1:55.745
10,18,114.924,32.69,44.663,37.571,false,1:54.924
63,18,129.085,35.958,51.647,41.48,false,2:09.085
55,16,93.428,27.391,39.516,26.521,false,1:33.427
44,15,123.328,33.228,47.084,43.016,false,2:03.328
18,15,94.751,27.497,40.211,27.043,false,1:34.751
14,18,94.239,27.599,39.993,26.647,false,1:34.239
23,11,151.504,40.299,63.583,47.622,false,2:31.503
11,17,93.725,27.493,39.583,26.649,false,1:33.724
31,17,94.066,27.543,39.766,26.757,false,1:34.066
16,18,93.455,27.187,39.854,26.414,false,1:33.454
55,17,115.923,31.538,45.489,38.896,false,1:55.923
20,14,431.56,,45.847,28.473,true,7:11.560
18,16,150.583,45.65,65.726,39.207,false,2:30.582
14,19,139.026,40.301,57.614,41.111,false,2:19.026
11,18,131.376,31.991,59.976,39.409,false,2:11.376
31,18,132.553,35.706,54.084,42.763,false,2:12.552
16,19,163.689,49.541,70.56,43.588,false,2:43.688
77,17,524.444,,48.003,31.393,true,8:44.443
23,12,154.905,60.842,59.816,34.247,true,2:34.905
20,15,99.416,28.963,42.139,28.314,false,1:39.415
1,14,495.238,,43.448,28.034,true,8:15.237
14,20,93.974,27.495,39.841,26.638,false,1:33.974
4,16,574.053,,43.021,27.568,true,9:34.052
18,17,125.947,39.004,53.918,33.025,false,2:05.947
77,18,94.802,27.767,40.079,26.956,false,1:34.802
2,16,568.627,,43.498,28.307,true,9:28.626
27,15,428.235,,46.89,28.357,true,7:08.235
16,20,118.684,27.07,46.154,45.46,false,1:58.683
24,18,431.273,,46.764,31.926,true,7:11.273
20,16,100.24,29.023,42.799,28.418,false,1:40.239
23,13,94.657,27.577,40.287,26.793,false,1:34.656
1,15,99.955,29.364,42.674,27.917,false,1:39.954
14,21,118.242,35.46,50.911,31.871,false,1:58.242
22,18,607.1,,44.081,28.448,true,10:07.100
77,19,131.829,37.002,57.747,37.08,false,2:11.829
40,20,423.335,,48.501,28.698,true,7:03.334
4,17,97.839,28.821,41.384,27.634,false,1:37.838
18,18,94.568,27.475,40.326,26.767,false,1:34.567
2,17,99.81,29.207,42.635,27.968,false,1:39.810
27,16,99.189,29.033,42.072,28.084,false,1:39.188
20,17,99.779,29.139,42.542,28.098,false,1:39.778
24,19,100.71,29.477,42.855,28.378,false,1:40.709
23,14,134.786,34.657,57.542,42.587,false,2:14.786
55,18,337.002,,43.616,27.993,true,5:37.002
1,16,99.44,29.135,42.512,27.793,false,1:39.439
63,19,486.029,,47.895,28.811,true,8:06.028
14,22,97.823,28.581,41.582,27.66,false,1:37.822
4,18,97.986,28.808,41.625,27.553,false,1:37.986
22,19,99.394,29.157,42.181,28.056,false,1:39.394
81,16,824.728,,43.224,28.016,true,13:44.727
18,19,112.59,31.768,47.07,33.752,false,1:52.590
40,21,100.098,29.383,42.567,28.148,false,1:40.097
77,20,96.741,28.141,40.812,27.788,false,1:36.740
2,18,100.054,29.349,42.519,28.186,false,1:40.054
27,17,100.133,29.032,42.762,28.339,false,1:40.132
20,18,99.585,29.098,42.422,28.065,false,1:39.584
24,20,100.774,29.424,42.882,28.468,false,1:40.774
44,16,514.116,,44.817,29.603,true,8:34.115
55,19,98.396,28.817,41.758,27.821,false,1:38.396
1,17,99.239,29.044,42.469,27.726,false,1:39.239
14,23,97.391,28.693,41.222,27.476,false,1:37.391
4,19,98.104,28.67,41.748,27.686,false,1:38.103
22,20,99.827,29.189,42.537,28.101,false,1:39.826
63,20,100.405,29.325,42.921,28.159,false,1:40.405
40,22,100.841,29.327,43.272,28.242,false,1:40.840
77,21,149.201,42.725,63.09,43.386,false,2:29.200
10,19,653.289,,50.423,28.287,true,10:53.288
18,20,98.745,28.598,42.71,27.437,false,1:38.745
2,19,101.414,29.457,43.855,28.102,false,1:41.414
81,17,100.269,29.021,43.254,27.994,false,1:40.269
27,18,100.157,29.175,42.868,28.114,false,1:40.156
31,19,440.865,,42.842,27.864,true,7:20.865
20,19,101.162,29.238,43.516,28.408,false,1:41.162
23,15,157.51,80.889,48.631,27.99,true,2:37.509
16,21,308.52,,47.121,28.799,true,5:08.519
24,21,107.155,29.472,48.688,28.995,false,1:47.155
55,20,102.986,28.872,42.178,31.936,false,1:42.986
1,18,108.517,29.119,48.339,31.059,false,1:48.516
44,17,100.43,29.309,43.123,27.998,false,1:40.430
14,24,99.244,28.339,43.478,27.427,false,1:39.243
4,20,100.733,28.734,44.26,27.739,false,1:40.733
22,21,100.832,29.027,43.712,28.093,false,1:40.831
63,21,100.345,29.256,42.961,28.128,false,1:40.344
11,19,557.391,,47.691,28.766,true,9:17.390
40,23,100.187,29.278,42.761,28.148,false,1:40.186
18,21,97.657,28.328,41.821,27.508,false,1:37.656
2,20,100.14,29.258,42.66,28.222,false,1:40.140
81,18,99.27,28.892,42.368,28.01,false,1:39.269
27,19,100.094,29.213,42.566,28.315,false,1:40.093
31,20,99.016,28.937,42.126,27.953,false,1:39.016
20,20,99.912,29.061,42.647,28.204,false,1:39.912
23,16,98.384,28.494,42.245,27.645,false,1:38.384
10,20,98.447,28.873,41.641,27.933,false,1:38.447
24,22,100.806,29.42,42.766,28.62,false,1:40.805
16,22,98.639,28.045,42.2,28.394,false,1:38.638
55,21,98.686,28.842,41.907,27.937,false,1:38.686
77,22,95.722,28.048,40.554,27.12,false,1:35.721
1,19,99.028,29.052,42.282,27.694,false,1:39.028
44,18,99.124,29.127,41.896,28.101,false,1:39.123
14,25,97.544,28.749,41.356,27.439,false,1:37.543
4,21,98.086,28.533,41.766,27.787,false,1:38.085
22,22,99.438,29.1,42.51,27.828,false,1:39.438
63,22,99.407,29.042,42.383,27.982,false,1:39.406
40,24,100.047,29.378,42.717,27.952,false,1:40.046
18,22,99.233,28.854,42.648,27.731,false,1:39.233
2,21,102.489,29.639,44.28,28.57,false,1:42.489
81,19,99.069,28.705,42.598,27.766,false,1:39.069
27,20,104.0,31.92,43.589,28.491,false,1:44.000
31,21,99.809,29.319,42.419,28.071,false,1:39.808
20,21,101.164,29.431,43.263,28.47,false,1:41.164
11,20,99.044,29.053,42.091,27.9,false,1:39.043
23,17,98.983,28.583,42.712,27.688,false,1:38.983
10,21,98.748,28.886,41.889,27.973,false,1:38.748
24,23,102.206,30.246,43.377,28.583,false,1:42.206
16,23,97.417,28.553,41.417,27.447,false,1:37.417
55,22,98.512,28.686,42.089,27.737,false,1:38.512
77,23,114.516,34.306,44.961,35.249,false,1:54.516
1,20,99.256,28.966,42.413,27.877,false,1:39.256
44,19,98.864,28.931,42.001,27.932,false,1:38.864
14,26,97.383,28.437,41.365,27.581,false,1:37.382
4,22,99.06,28.722,42.652,27.686,false,1:39.060
22,23,102.472,29.062,44.987,28.423,false,1:42.471
63,23,99.036,28.899,42.253,27.884,false,1:39.036
40,25,99.515,29.246,42.26,28.009,false,1:39.515
18,23,99.382,29.02,42.635,27.727,false,1:39.382
81,20,99.54,28.92,42.783,27.837,false,1:39.540
2,22,100.709,29.412,42.923,28.374,false,1:40.709
31,22,100.836,29.912,42.666,28.258,false,1:40.835
27,21,107.981,29.286,42.851,35.844,false,1:47.980
20,22,110.711,29.539,44.561,36.611,false,1:50.710
11,21,132.487,29.205,53.899,49.383,false,2:12.486
23,18,135.761,28.775,55.133,51.853,false,2:15.760
10,22,138.597,35.577,54.068,48.952,false,2:18.597
16,24,141.548,36.085,57.24,48.223,false,2:21.548
24,24,142.562,34.626,55.054,52.882,false,2:22.562
55,23,136.889,34.049,55.419,47.421,false,2:16.889
1,21,132.724,32.714,48.787,51.223,false,2:12.723
44,20,135.332,38.783,51.976,44.573,false,2:15.331
77,24,132.511,36.837,52.239,43.435,false,2:12.510
14,27,130.097,38.381,51.119,40.597,false,2:10.097
4,23,125.422,33.644,49.936,41.842,false,2:05.421
22,24,121.758,34.517,50.085,37.156,false,2:01.757
63,24,147.294,41.445,56.383,49.466,false,2:27.294
40,26,151.559,39.481,59.632,52.446,false,2:31.558
18,24,154.319,39.498,61.191,53.63,false,2:34.318
81,21,138.598,32.295,57.475,48.828,false,2:18.598
2,23,148.542,34.171,60.973,53.398,false,2:28.542
31,23,140.571,36.144,54.345,50.082,false,2:20.570
27,22,137.127,50.982,47.256,38.889,false,2:17.127
20,23,152.449,52.476,59.216,40.757,false,2:32.449
11,22,144.904,58.334,48.759,37.811,false,2:24.903
23,19,144.9,60.504,46.547,37.849,false,2:24.900
10,23,139.066,55.641,43.632,39.793,false,2:19.066
16,25,139.881,52.061,47.536,40.284,false,2:19.881
55,24,151.371,53.537,51.012,46.822,false,2:31.371
24,25,145.993,56.727,47.001,42.265,false,2:25.992
1,22,155.445,61.547,51.923,41.975,false,2:35.444
77,25,143.997,47.49,54.173,42.334,false,2:23.997
44,21,145.135,60.032,47.76,37.343,false,2:25.134
14,28,154.144,63.836,49.337,40.971,false,2:34.144
4,24,156.733,69.621,46.652,40.46,false,2:36.733
22,25,135.052,48.495,46.264,40.293,false,2:15.051
63,25,152.351,63.459,46.942,41.95,false,2:32.350
81,22,159.84,69.161,50.991,39.688,false,2:39.840
40,27,159.83,68.695,51.302,39.833,false,2:39.830
18,25,163.743,66.208,53.49,44.045,false,2:43.742
31,24,135.111,55.249,43.39,36.472,false,2:15.110
2,24,160.973,65.822,50.813,44.338,false,2:40.973
